iter	Passed	Remaining
628	269	159
629	270	158
630	270	158
631	270	157
632	270	156
633	270	156
634	271	155
635	271	155
636	271	154
637	271	154
638	271	153
639	272	153
640	272	152
641	272	151
642	272	151
643	272	150
644	273	150
645	273	149
646	273	149
647	273	148
648	273	148
649	274	147
650	274	147
651	274	146
652	274	145
653	274	145
654	275	144
655	275	144
656	275	143
657	275	143
658	275	142
659	275	142
660	276	141
661	276	141
662	276	140
663	276	140
664	277	139
665	277	139
666	277	138
667	277	137
668	277	137
669	278	136
670	278	136
671	278	135
672	278	135
673	278	134
674	279	134
675	279	133
676	279	133
677	279	132
678	279	132
679	280	131
680	280	131
681	280	130
682	280	130
683	280	129
684	281	129
685	281	128
686	281	128
687	281	127
688	281	127
689	281	126
690	282	126
691	282	125
692	282	125
693	282	124
694	282	124
695	283	123
696	283	123
697	283	122
698	283	122
699	283	121
700	284	121
701	284	120
702	284	120
703	284	119
704	284	119
705	285	118
706	285	118
707	285	117
708	285	117
709	285	116
710	285	116
711	286	115
712	286	115
713	286	114
714	286	114
715	286	113
716	287	113
717	287	112
718	287	112
719	287	111
720	287	111
721	288	110
722	288	110
723	288	110
724	288	109
725	288	109
726	289	108
727	289	108
728	289	107
729	289	107
730	289	106
731	290	106
732	290	105
733	290	105
734	290	104
735	290	104
736	291	103
737	291	103
738	291	102
739	291	102
740	291	102
741	292	101
742	292	101
743	292	100
744	292	100
745	292	99
746	293	99
747	293	98
748	293	98
749	293	97
750	293	97
751	293	96
752	294	96
753	294	96
754	294	95
755	294	95
756	294	94
757	295	94
758	295	93
759	295	93
760	295	92
761	295	92
762	296	91
763	296	91
764	296	91
765	296	90
766	296	90
767	297	89
768	297	89
769	297	88
770	297	88
771	297	87
772	298	87
773	298	87
774	298	86
775	298	86
776	298	85
777	299	85
778	299	84
779	299	84
780	299	84
781	299	83
782	300	83
783	300	82
784	300	82
785	300	81
786	300	81
787	301	81
788	301	80
789	301	80
790	301	79
791	301	79
792	302	78
793	302	78
794	302	78
795	302	77
796	302	77
797	303	76
798	303	76
799	303	75
800	303	75
801	304	75
802	304	74
803	304	74
804	304	73
805	304	73
806	305	72
807	305	72
808	305	72
809	305	71
810	306	71
811	306	70
812	306	70
813	306	70
814	307	69
815	307	69
816	307	68
817	307	68
818	307	68
819	308	67
820	308	67
821	308	66
822	308	66
823	308	65
824	309	65
825	309	65
826	309	64
827	309	64
828	310	63
829	310	63
830	310	63
831	310	62
832	311	62
833	311	61
834	311	61
835	311	61
836	311	60
837	312	60
838	312	59
839	312	59
840	312	59
841	313	58
842	313	58
843	313	57
844	313	57
845	313	57
846	314	56
847	314	56
848	314	55
849	314	55
850	315	55
851	315	54
852	315	54
853	315	53
854	315	53
855	316	53
856	316	52
857	316	52
858	316	52
859	317	51
860	317	51
861	317	50
862	317	50
863	317	50
864	318	49
865	318	49
866	318	48
867	318	48
868	319	48
869	319	47
870	319	47
871	319	46
872	319	46
873	320	46
874	320	45
875	320	45
876	320	44
877	320	44
878	321	44
879	321	43
880	321	43
881	321	43
882	321	42
883	322	42
884	322	41
885	322	41
886	322	41
887	322	40
888	323	40
889	323	39
890	323	39
891	323	39
892	324	38
893	324	38
894	324	38
895	324	37
896	324	37
897	325	36
898	325	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	327	32
911	327	31
912	328	31
913	328	30
914	328	30
915	328	30
916	328	29
917	329	29
918	329	29
919	329	28
920	329	28
921	329	27
922	330	27
923	330	27
924	330	26
925	330	26
926	330	26
927	331	25
928	331	25
929	331	24
930	331	24
931	332	24
932	332	23
933	332	23
934	332	23
935	332	22
936	332	22
937	333	22
938	333	21
939	333	21
940	333	20
941	333	20
942	334	20
943	334	19
944	334	19
945	334	19
946	334	18
947	335	18
948	335	18
949	335	17
950	335	17
951	335	16
952	336	16
953	336	16
954	336	15
955	336	15
956	336	15
957	337	14
958	337	14
959	337	14
960	337	13
961	337	13
962	338	12
963	338	12
964	338	12
965	338	11
966	338	11
967	339	11
968	339	10
969	339	10
970	339	10
971	340	9
972	340	9
973	340	9
974	340	8
975	340	8
976	341	8
977	341	7
978	341	7
979	341	6
980	341	6
981	342	6
982	342	5
983	342	5
984	342	5
985	342	4
986	343	4
987	343	4
988	343	3
989	343	3
990	343	3
991	344	2
992	344	2
993	344	2
994	344	1
995	345	1
996	345	1
997	345	0
998	345	0
999	345	0
